,chunk_id,constructs,solution
				throw new IllegalStateException(""ConicProgramProxy has already been initialized."");
			}
		}
		
"
7140,1094902,,"					params.append(urlencode_rfc3986(cid));
				}

				if (recaptchaChallenge != null &&  StringUtils.isNotBlank(recaptchaText)) {
					params.append(""&recaptcha_challenge_field="");
					params.append(urlencode_rfc3986(recaptchaChallenge));
					params.append(""&recaptcha_response_field="");
					params.append(urlencode_rfc3986(recaptchaText));
"
7156,1095323,,"@SuppressWarnings(""deprecation"")
public abstract class AbstractSessionManager extends AbstractLifeCycle implements SessionManager
{
    final static Logger __log = SessionHandler.LOG;

    public Set<SessionTrackingMode> __defaultSessionTrackingModes =
        Collections.unmodifiableSet(
            new HashSet<SessionTrackingMode>(
                    Arrays.asList(new SessionTrackingMode[]{SessionTrackingMode.COOKIE,SessionTrackingMode.URL})));
        
    /* ------------------------------------------------------------ */
    public final static int __distantFuture=60*60*24*7*52*20;

"
7404,1106228,,"import android.view.View;
import android.view.ViewGroup;
import android.widget.CheckBox;
import android.widget.TextView;
import android.widget.ImageButton;

import org.sufficientlysecure.keychain.Constants;
import org.sufficientlysecure.keychain.R;
"
7636,1111021,,"import com.ch_linghu.fanfoudroid.StatusActivity;
import com.ch_linghu.fanfoudroid.data.Tweet;
import com.ch_linghu.fanfoudroid.data.User;
import com.ch_linghu.fanfoudroid.data.db.StatusTable;
import com.ch_linghu.fanfoudroid.data.db.UserInfoTable;
import com.ch_linghu.fanfoudroid.helper.Preferences;
import com.ch_linghu.fanfoudroid.helper.Utils;
import com.ch_linghu.fanfoudroid.task.GenericTask;
"
7742,1113895,,"	public AAInsert(AA T, int x) {
		super(T);
		this.T = T;
		v = T.setNodeV(new AANode(T, K = x));
		v.getReady(Colors.INSERT);
		setHeader(""insertion"");
	}

"
7754,1113940,,"	int height = 1, n = 0, e = 0;

	public SkipList(VisPanel M) {
		super(M, dsName);
		M.screen.V.align = Alignment.LEFT;
		root = new SkipNode(this, -Node.INF);
		root.linkright(sent = new SkipNode(this, Node.INF));
		reposition();
"
7861,1115377,,"        //set expectations
        when(userService.getByUsername(""username"")).thenReturn(user);
        when(breadcrumbBuilder.getForumBreadcrumb()).thenReturn(new ArrayList<Breadcrumb>());
        when(postService.getPostsOfUser(Matchers.<JCUser> any(), Matchers.anyInt(), Matchers.anyBoolean()))
            .thenReturn(postsPage);
        when(userService.getCurrentUser()).thenReturn(user);
        when(post.getTopic()).thenReturn(topic);

        //invoke the object under test
"
7897,1116623,,"	private long lastUpdateTimeOfGraph;
	private ModelLearningGraph modelLearningGraph = null;
	private boolean useAlignmentGraphBuiltFromKnownModels = false;


	private static final int NUM_SEMANTIC_TYPES = 1; //4;

	public ModelLearner(OntologyManager ontologyManager, List<ColumnNode> columnNodes) {
		if (ontologyManager == null || 
				columnNodes == null || 
				columnNodes.isEmpty()) {
"
8057,1122626,,"
  void commit(CommitSession commitSession, List<Mutation> mutations);

  /**
   * If this method returns true, the caller must call {@link #finishUpdatingLogsUsed()} to clean up
   */
  boolean beginUpdatingLogsUsed(InMemoryMap memTable, DfsLogger copy, boolean mincFinish);

  void finishUpdatingLogsUsed();

"
8272,1131849,,"
@SuppressWarnings(""deprecation"")
public class AccumuloDFSBase {

  protected static Configuration conf = null;
  protected static DefaultFileSystemManager vfs = null;
  protected static MiniDFSCluster cluster = null;
 
  private static URI HDFS_URI;

  protected static URI getHdfsUri() {
    return HDFS_URI;
  }

  @BeforeClass
  public static void miniDfsClusterSetup() {
    System.setProperty(""java.io.tmpdir"", System.getProperty(""user.dir"") + ""/target"");
    // System.setProperty(""org.apache.commons.logging.Log"", ""org.apache.commons.logging.impl.NoOpLog"");
    // Logger.getRootLogger().setLevel(Level.ERROR);
    
    // Put the MiniDFSCluster directory in the target directory
    System.setProperty(""test.build.data"", ""target/build/test/data"");

"
8750,1152013,,"
import java.util.HashSet;
import java.util.LinkedList;
import com.schneeloch.torontotransit.R;

import java.util.concurrent.ConcurrentHashMap;
import java.util.concurrent.ConcurrentMap;
import java.util.concurrent.CopyOnWriteArraySet;

import com.google.android.maps.GeoPoint;
import com.google.common.base.Objects;
import com.google.common.cache.Cache;
import com.google.common.cache.CacheBuilder;
import com.google.common.cache.CacheLoader;
import com.google.common.cache.LoadingCache;
import com.google.common.collect.ImmutableList;
import com.google.common.collect.ImmutableMap;
import com.google.common.collect.Maps;
import com.google.common.collect.Sets;

import android.content.Context;
import android.content.OperationApplicationException;
import android.graphics.drawable.Drawable;
import android.os.RemoteException;
import android.util.Log;
import boston.Bus.Map.main.UpdateAsyncTask;
import boston.Bus.Map.provider.DatabaseContentProvider.DatabaseAgent;
import boston.Bus.Map.transit.TransitSource;
"
8815,1156173,,"package com.yahoo.omid.transaction;

import com.google.common.util.concurrent.ListenableFuture;
import com.google.common.util.concurrent.SettableFuture;
import com.yahoo.omid.committable.CommitTable;
import com.yahoo.omid.metrics.NullMetricsProvider;
import org.apache.hadoop.hbase.client.Get;
import org.apache.hadoop.hbase.client.Put;
import org.apache.hadoop.hbase.client.Result;
"
8883,1156950,,"import net.floodlightcontroller.core.IFloodlightProviderService;
import net.floodlightcontroller.core.IOFSwitch;
import net.floodlightcontroller.core.test.MockFloodlightProvider;
import net.floodlightcontroller.devicemanager.internal.DefaultEntityClassifier;
import net.floodlightcontroller.devicemanager.internal.Device;
import net.floodlightcontroller.devicemanager.internal.Entity;
import net.floodlightcontroller.counter.CounterStore;
import net.floodlightcontroller.devicemanager.IDeviceManagerService;
import net.floodlightcontroller.packet.Data;
import net.floodlightcontroller.packet.Ethernet;
"
8957,1159289,,"    private final UUID accountId;
    private final DateTime invoiceDate;
    private final DateTime targetDate;
    private final Currency currency;

    public DefaultInvoice(UUID accountId, DateTime targetDate, Currency currency) {
        this(UUID.randomUUID(), accountId, new DefaultClock().getUTCNow(), targetDate, currency);
"
9009,1159572,,"
package com.ning.billing.entitlement.engine.core;

import com.google.common.base.Predicate;
import com.google.common.collect.Collections2;
import com.google.inject.Inject;
import com.ning.billing.config.EntitlementConfig;
import com.ning.billing.entitlement.engine.dao.EntitlementDao;
import com.ning.billing.entitlement.events.EntitlementEvent;
import com.ning.billing.util.clock.Clock;
import org.slf4j.Logger;
import org.slf4j.LoggerFactory;

import java.lang.Thread.UncaughtExceptionHandler;
import java.util.*;
import java.util.concurrent.Executor;
import java.util.concurrent.Executors;
import java.util.concurrent.ThreadFactory;
import java.util.concurrent.atomic.AtomicInteger;

public abstract class ApiEventProcessorBase implements EventNotifier {

"
9171,1169023,,"                    trait.setAttribute(""cy"", Double.toString(cy));
                    trait.setAttribute(""r"", Double.toString(radius));

                    String colour = getColour(gwasTrait, nexus);

                    trait.setAttribute(""fill"",colour);
                    trait.setAttribute(""stroke"",""black"");
                    trait.setAttribute(""stroke-width"", ""0.5"");


                String mo = ""showTooltip('"" + traitName + ""')"";
                trait.setAttribute(""onmouseover"", mo);
                trait.setAttribute(""onmouseout"", ""hideTooltip()"");
                trait.setAttribute(""id"", traitName);

                IRI iri = getTraitClass(gwasTrait, renderingContext, nexus, association);
                String traitClass = OntologyUtils.getShortForm(iri, renderingContext);
                getLog().trace(""Setting CSS class for trait '"" + gwasTrait + ""' to "" + traitClass);
                trait.setAttribute(""class"", traitClass + "" gwas-trait"");

                    String iri = gwasTrait.getIRI().toString();
                    trait.setAttribute(""class"", iri);


                    SVGArea currentArea = new SVGArea(cx,cy,2*radius,2*radius,0);
"
9308,1181751,,"			if (!isProtected(player, rm, x, y, z, block, minecraftID)) {
				Digging diggingComponent = player.get(Digging.class);

				if (!diggingComponent.stopDigging(new Point(w, x, y, z), true) || !isInteractable) {
					if (!diggingComponent.isDigging()) {
						session.send(new BlockChangeMessage(block, session.getPlayer().getNetworkSynchronizer().getRepositionManager()));
						Sign sign = block.get(Sign.class);
						if (sign != null) {
							session.send(new SignMessage(block.getX(), block.getY(), block.getZ(), sign.getText(), player.getNetworkSynchronizer().getRepositionManager()));
						}
					}
					return;
"
9741,1249981,,"    @Override
    public void setUp() throws Exception {
        super.setUp();
        deployContrib(""org.nuxeo.theme.core"", ""OSGI-INF/nxthemes-core-service.xml"");
        deployContrib(""org.nuxeo.theme.core"", ""OSGI-INF/nxthemes-core-contrib.xml"");
        deployContrib(""org.nuxeo.theme.core.tests"", ""element-config.xml"");
        ThemeService themeService = (ThemeService) Framework.getRuntime().getComponent(
                ThemeService.ID);
        typeRegistry = (TypeRegistry) themeService.getRegistry(""types"");
"
9879,1271810,,"        this.title = product.getTitle();
        this.description = product.getDescription();
        this.onShelf = product.getOnShelf();
        this.price = product.getUnitPrice();
        this.stock = product.getStock();

        this.href = ""/api/1.0/product/"" + this.slug;

"
10146,1294566,,"	private float mHorizontalInitial;
	private float mVerticalInitial;
	

	private float mTranslationTimer;
	
	private boolean mAdvanceEffectNumber;
	
	private float mTicker;
	
	private boolean calculate = false;
	
	public Translation(ByteBuffer translationData, ByteBuffer translationIndices)
	{
"
10197,1296985,,"
		stt.setGridCellsX(100);
		stt.setGridCellsY(100);
		stt.setGridSolver(new SimpleSolver());
		stt.setInterpolator(new ChargeConservingCIC());

		this.s = new Simulation(stt);
		this.g = s.grid;
"
10326,1300989,,"    }

    @Override
    public void mutateMany(Map<String, Map<StaticBuffer, KCVMutation>> batch, StoreTransaction txh) throws BackendException {
        MutationBatch m = keyspaceContext.getClient().prepareMutationBatch().withAtomicBatch(true)
                .setConsistencyLevel(getTx(txh).getWriteConsistencyLevel().getAstyanax())
                .withRetryPolicy(retryPolicy.duplicate());

"
10341,1301640,,"        private long lockWaitNS;
        private int lockRetryCount;

        private enum CleanerConfig {
            NONE,
            STANDARD,
            CUSTOM
        };

        private CleanerConfig cleanerConfig = CleanerConfig.NONE;
        private LockCleanerService customCleanerService;

        public Builder(KeyColumnValueStore store, StoreManager manager) {
            this.store = store;
            this.manager = manager;
            this.lockWaitNS = NANOSECONDS.convert(GraphDatabaseConfiguration.LOCK_WAIT.getDefaultValue(), MILLISECONDS);
"
10389,1302738,,"    }

    /**
     * @param encodedUsername encoded username to set
     */
    public void setEncodedUsername(String encodedUsername) {
        this.encodedUsername = encodedUsername;
    }
}
"
10515,1310670,," * @since 2.0
 * @noinstantiate This class is not intended to be instantiated by clients.
 */
@SuppressWarnings({""rawtypes"", ""unchecked""})
public class PrimitiveType extends AnnotatableType {

	/**
 	 * Primitive type codes (typesafe enumeration).
"
10664,1317185,,"		}

		Greql2Vertex v;
		EdgeClass ec;
	}

	@Override
	protected boolean isEquivalent(Optimizer optimizer) {
		if (optimizer instanceof ConditionalExpressionOptimizer) {
			return true;
		}
"
11124,1368944,,"    public static final int REQUEST_CODE_NFC = 0x00008002;

    // For NFC data
    protected Passphrase mSigningKeyPassphrase = null;

    @Override
    public void onCreate(Bundle savedInstanceState) {
"
11214,1371859,,"				}
				pnlModList.setVisible(true);
				pnlRight.setVisible(true);
				//btnUpdate.setEnabled(true);
				ServerStatus status = ServerStatus.getStatus(selected.getAddress());
				if (status != null) {
					setLblStatus(""Idle - Server status: "" + status.getMOTD() + "" ("" + status.getPlayers() + ""/"" + status.getMaxPlayers() + "")"");
				} else {
					setLblStatus(""Idle - Server status: Unable to connect!"");
				}
			} else {
				pnlModList.removeAll();
				pnlRight.setVisible(false);
"
11270,1374858,,"
        /**
		 * ISSUE #2244: https://github.com/dotCMS/dotCMS/issues/2244
		 * 
		 */        
       	handlers.add(new UserHandler());
       	handlers.add(new CategoryHandler(config));
       	handlers.add(new HostHandler(config));
       	handlers.add(new FolderHandler(config));

       	if(Config.getBooleanProperty(""PUSH_PUBLISHING_PUSH_STRUCTURES"")){
       		handlers.add(new StructureHandler(config));
   			/**
"
11357,1387384,,"    }

    @Override
    public String getMethod() {
        return httpServletRequest.getMethod();
    }

    @Override
    public String getParameter(String parameterName) {
        return httpServletRequest.getParameter(parameterName);
    }

    @Override
"
11913,1409888,,"		.convert( regexToPayloadMap);

		LexemeReader lexemeReader = new BufferedLexemeReader(""tests/resources/de/fuberlin/bii/source/tokenmatcher/regex.fun"");// new SimpleLexemeReader(
		System.out.println( fsm);
		System.out.println( new MinimalDfa( fsm));

		Assert.assertTrue( fsm.isDeterministic());		
		
		
"
11949,1411498,,"    /**
     * @see org.teiid.designer.ui.common.actions.ActionService#removeResourceChangeListener(org.eclipse.core.resources.IResourceChangeListener)
     */
    @Override
    public void removeResourceChangeListener( IResourceChangeListener theListener ) {
        IWorkspace workspace = ModelerCore.getWorkspace();
        workspace.removeResourceChangeListener(theListener);
    }
"
12207,1418870,,"import java.io.IOException;

import io.realm.entities.AllTypes;
import io.realm.entities.FieldOrder;
import io.realm.entities.AnnotationTypes;
import io.realm.exceptions.RealmMigrationNeededException;
import io.realm.internal.ColumnType;
import io.realm.internal.Table;
"
12567,1462841,,"
    @Test
    public void testImportNoMeta() throws IOException {
        Importer i = new Importer(null, null, null, null, null, null, null, null,
            null, config, null, null, null, i18n, null);
        Owner owner = mock(Owner.class);
        ConflictOverrides co = mock(ConflictOverrides.class);

"
12691,1474313,,"import org.geometerplus.android.util.DeviceType;

public final class ZLAndroidLibrary extends ZLibrary {
	public final ZLBooleanOption ShowStatusBarOption = new ZLBooleanOption(""LookNFeel"", ""ShowStatusBar"", false);
	public final ZLBooleanOption ShowActionBarOption = new ZLBooleanOption(""LookNFeel"", ""ShowActionBar"", true);
	public final ZLIntegerRangeOption BatteryLevelToTurnScreenOffOption = new ZLIntegerRangeOption(""LookNFeel"", ""BatteryLevelToTurnScreenOff"", 0, 100, 50);
	public final ZLBooleanOption DontTurnScreenOffDuringChargingOption = new ZLBooleanOption(""LookNFeel"", ""DontTurnScreenOffDuringCharging"", true);
	public final ZLIntegerRangeOption ScreenBrightnessLevelOption = new ZLIntegerRangeOption(""LookNFeel"", ""ScreenBrightnessLevel"", 0, 100, 0);
	public final ZLBooleanOption EnableFullscreenModeOption = new ZLBooleanOption(""LookNFeel"", ""FullscreenMode"", true);
	public final ZLBooleanOption DisableButtonLightsOption = new ZLBooleanOption(""LookNFeel"", ""DisableButtonLights"", !DeviceType.Instance().hasButtonLightsBug());

	public static enum Device {
		GENERIC,
"
12753,1484788,,"
		myFBReaderApp.getViewWidget().repaint();

		myShowStatusBarFlag = zlibrary.ShowStatusBarOption.getValue();
		myShowActionBarFlag = zlibrary.ShowActionBarOption.getValue();
		myActionBarIsVisible = myShowActionBarFlag;

		final ActionBar bar = getActionBar();
		bar.setDisplayOptions(
			ActionBar.DISPLAY_SHOW_CUSTOM,
			ActionBar.DISPLAY_SHOW_CUSTOM | ActionBar.DISPLAY_SHOW_TITLE
		);
		if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.ICE_CREAM_SANDWICH) {
			bar.setDisplayUseLogoEnabled(false);
		}
		final TextView titleView = (TextView)getLayoutInflater().inflate(R.layout.title_view, null);
		titleView.setOnClickListener(new View.OnClickListener() {
			public void onClick(View view) {
				myFBReaderApp.runAction(ActionCode.SHOW_BOOK_INFO);
			}
		});
		bar.setCustomView(titleView);
		bar.setBackgroundDrawable(new ColorDrawable(ACTION_BAR_COLOR));

		setTitle(myFBReaderApp.getTitle());

		if (myFBReaderApp.getPopupById(TextSearchPopup.ID) == null) {
			new TextSearchPopup(myFBReaderApp);
		}
		if (myFBReaderApp.getPopupById(SelectionPopup.ID) == null) {
			new SelectionPopup(myFBReaderApp);
"
12759,1486182,,"import org.geometerplus.fbreader.library.*;
import org.geometerplus.fbreader.network.HtmlUtil;

import org.geometerplus.android.fbreader.ArabicReader;
import org.geometerplus.android.fbreader.FBUtil;
import org.geometerplus.android.fbreader.preferences.EditBookInfoActivity;

public class BookInfoActivity extends Activity implements MenuItem.OnMenuItemClickListener {
"
12911,1506380,,"     * @throws IllegalStateException if already connected
     * @since 1.4
     */
    @Override
    public Map<String, List<String>> getRequestProperties() {
        if (connected)
            throw new IllegalStateException(""Already connected"");

"
